delivery_id,predicted_duration
219945,2925
55899,3475
150837,3532
108775,2950
59364,3166
17118,4181
236470,5710
189188,3213
140565,2576
101699,2460
11405,2464
219240,3519
140545,2835
128509,3033
245158,3693
78399,2276
123755,2599
129145,3076
159810,2458
136485,3467
53416,3591
170020,2186
179958,2494
108585,2458
82416,2787
200750,2810
248706,2238
31344,2299
176655,3401
82150,2527
179169,2437
197725,2624
214504,3115
193705,2090
121110,1992
142674,1895
211752,2155
12305,2296
130027,2876
61821,1780
36190,3629
61634,2362
69864,2737
56565,2604
110424,2880
178376,2948
87462,2654
23629,3844
58621,2767
209790,1953
241239,3594
189859,3090
48243,2940
9561,3676
116257,1930
19783,2791
232532,3238
103779,2402
83907,2841
94611,2213
202607,2376
162638,2719
86212,4141
98445,3085
217780,1797
42721,2026
91240,2452
100348,3031
241228,3644
136678,4203
27892,2950
208930,2965
12431,1862
96382,3280
185251,2857
77349,2587
120291,4068
117404,2424
93740,2837
141359,2669
151045,1852
46182,5129
135758,2292
220438,3392
59811,3665
241229,1991
122103,2612
59124,2718
221087,2204
237414,3048
224423,2836
24633,2618
172377,2126
241250,1626
151448,2770
176434,2570
193411,2979
127027,3189
48990,2167
85557,2853
53862,2301
35862,1755
188384,2806
191851,1947
147745,2454
12860,1970
157442,2916
230223,3978
21927,5488
103540,3868
193208,1879
239922,2523
143801,2593
207489,2740
6473,2325
136591,2116
135971,2717
222777,2716
198316,2346
189341,2476
152892,3001
250785,2795
240055,2515
92408,2425
40677,2279
163281,2206
115945,2740
94118,1972
134074,1600
25299,2555
53356,2052
250444,2959
195890,2144
188668,2106
212598,2447
102668,2082
189764,2754
244553,2120
204446,2705
111800,2283
160579,1906
194443,2138
59646,2014
66319,3118
139928,1671
248842,2077
211824,3069
27482,2484
171183,2175
103892,3637
222299,2939
244010,3905
136916,2654
55833,3651
8758,2111
158618,2461
136519,2634
171698,3447
240789,3062
157201,2570
152688,2159
137620,2539
197260,3343
124128,2796
140202,2138
118753,3051
181270,2122
167801,2013
182382,2113
235342,2356
152904,2361
35272,3172
206932,3627
16819,1848
194357,2424
94719,2077
4929,3004
64916,1900
236931,3390
54168,2033
106837,2515
127746,2494
21005,3226
188234,4252
82056,3812
53024,3416
205370,3189
168149,4070
161822,1957
143452,1967
137104,2986
212186,3053
238432,1810
20070,2814
177731,3441
70438,3715
203889,2256
224579,3099
101219,2446
32270,2391
87848,2687
19441,2066
75916,2785
18620,2173
184259,1898
8303,2818
214187,3315
246158,3438
177177,3331
218619,3515
53379,1704
7886,2629
121150,1983
102023,2236
118219,2331
72829,2098
247531,2476
96588,3522
39375,3910
52216,4120
168618,2890
39706,3087
164276,3327
53259,3741
217804,3640
89410,2926
158044,3266
56055,3047
41749,2982
105025,2549
29873,3244
6063,2459
163196,2222
34762,2873
118310,2254
5501,2340
55113,3068
135783,2841
214894,2548
210755,2754
205745,2920
71193,3478
2293,3021
136901,3021
207828,2832
228620,4009
145958,3856
97051,2886
105858,2338
85860,2173
136380,2393
9374,2561
50007,3383
48288,3796
119024,3111
9950,2723
117223,2346
211792,2194
190021,1903
56638,4080
170417,2177
24309,2804
139891,2515
51252,2442
154770,3328
182617,1741
61894,3668
161716,2037
139177,2341
40774,2675
237575,2262
152967,2197
100142,3039
176333,2564
10534,2565
143332,2241
122453,2494
97867,2386
123259,3963
54060,3294
250937,2673
102918,2857
131281,3190
197896,3955
233993,2205
187108,2737
153760,3109
199786,3834
65384,2466
239205,2909
163246,3131
225615,2626
216414,2857
121876,2590
75206,2904
44419,3671
219929,2248
220161,2527
223443,2235
76801,2240
7034,2724
138070,2513
51255,3561
15219,3373
42670,3201
41544,3174
151277,2433
167100,2692
14738,2211
21520,2765
106737,2792
183776,2869
177760,1818
28012,2899
212135,3268
232032,2508
162855,1973
54702,4939
244644,2368
195859,2756
44899,2966
95857,3478
195567,2844
245760,2150
161778,2781
115087,3525
2007,2868
211677,2921
228146,5274
207990,2948
44137,2308
143519,3197
87369,2204
248593,3537
77865,2833
206253,2186
180202,1967
118936,1862
132441,2073
99599,2094
99999,2777
36550,2162
212923,2040
51958,3618
3700,2927
44754,2313
233005,2053
236501,1933
190945,2356
180671,3322
126786,3520
173967,3068
154879,2724
108667,3328
51072,2650
65398,3404
183992,4222
127029,3224
189356,4868
215318,3247
173908,2574
77554,3131
230228,3213
74875,2758
223702,3530
182988,2551
220191,2492
165169,3071
169529,4587
112225,3164
248855,2572
154581,1715
213300,2948
152425,2096
28197,3262
83074,2356
18466,3531
99700,1965
236174,2604
147749,2379
119641,2471
192443,2463
204436,2719
218918,2789
134852,3865
205741,2652
13610,2660
6456,2680
35888,3162
77056,2679
159842,2222
149249,1794
189524,3249
220658,1824
101243,2472
130162,2861
122821,2939
114279,2734
68986,2578
144978,3153
64031,2891
113474,3425
225145,2272
68475,2753
174680,2510
14093,4726
98193,2807
199654,3583
44575,3180
239200,4469
93918,2288
232451,3674
154671,2589
35632,3336
163735,4146
234762,2145
156132,3218
106113,2357
11761,1993
204183,2064
65858,1973
133585,2041
217652,1703
80321,1961
139617,2973
129695,2514
119818,3088
29977,4459
226271,3141
24625,3346
130421,2152
229867,2843
63624,2317
157444,3444
105657,2164
218500,2004
24396,2218
9548,2507
144691,1974
67854,3679
110263,3542
180819,3698
109240,2644
194286,2977
201735,3866
157033,2566
4924,2906
184866,2956
238880,2696
15596,2548
225668,2769
223914,2377
227540,2555
39178,2937
62685,2971
79627,4409
131191,2955
145298,3554
240945,2681
226427,3621
165390,3160
208801,3967
15032,3277
175927,3346
234816,3395
113508,2385
56831,2227
237318,4297
227905,3483
57230,3704
147182,2449
28036,3375
13206,4111
211091,3483
88159,3881
223430,3936
224528,4161
248478,3147
159281,2178
36305,3606
142871,4284
229777,2962
107895,2321
144172,2067
187649,2581
131666,2302
241503,2258
249517,3733
12495,2770
67797,1896
181781,1908
55440,2204
131029,2556
83563,2641
50852,3723
91538,2469
22899,4123
50705,3410
223480,4584
215113,2704
194971,3533
5583,1771
220960,2279
89275,2373
116758,3629
230992,2096
97102,1913
77418,2754
62364,2733
110146,2110
100986,2430
128389,3730
105107,2796
197784,2347
68358,2725
217233,1964
158774,2955
135314,2390
110742,2635
89747,2620
88314,3052
115695,2236
51610,2985
24604,2538
113981,2372
67234,2307
118523,2706
140158,2115
71178,2471
174076,2807
49611,3026
115169,2265
97054,4184
202619,2872
106600,2410
194985,3511
226459,3725
156340,3344
153910,1990
49477,3289
85976,2829
17930,2657
249705,2517
91514,3042
130550,2381
39280,3014
112720,1975
186480,2116
17284,2719
18761,3754
243593,3037
203422,2556
182936,2855
91050,2878
168787,2962
204110,3734
66818,2479
26336,4133
96455,3114
20011,2498
96942,2053
19892,3186
15013,3119
93935,3186
82629,2317
135614,3533
40764,3319
179991,2735
243722,3001
108145,3290
134544,3207
175700,1922
214607,3074
155203,3045
79273,3278
62989,2234
101732,2049
62210,3427
3966,2800
185517,3078
38561,1968
225211,2663
186318,2962
215811,2989
171615,5094
191285,2510
54548,2871
170813,3447
41833,2734
55336,1734
40707,3450
232948,3827
239002,3175
187400,2240
240602,3891
209091,2749
37653,2971
246155,2450
112903,3619
224321,3191
69683,2280
189933,2997
81607,2191
244294,3469
235813,2376
22004,3544
71674,2309
106578,2713
197634,3653
192710,3121
55998,2611
142333,4157
100770,3611
146585,3553
219157,2178
5649,3201
176255,3545
140699,2247
141763,3348
137040,2838
61747,2477
114168,2223
37780,2998
185370,3058
29557,2532
131113,2328
79174,2782
47285,3017
54451,3752
113573,1965
219190,4157
135331,2549
56569,2202
147708,2521
235122,1813
125132,1605
154456,2653
177647,2069
74287,4271
225225,2025
20386,2555
153766,2714
227633,3144
115680,2234
214373,2659
45423,3619
125328,3090
213149,2340
216657,3361
91776,2182
216021,1963
218157,2077
207112,2372
172389,2088
33397,3606
1745,3107
249602,3712
36391,3724
20017,4109
118568,2448
13042,3693
165532,2910
128228,2660
23359,2827
503,3896
2923,4338
114828,2516
30014,3212
28126,4170
196361,2481
207220,3089
146129,1863
238376,2029
102650,1463
199395,2221
63768,1783
205226,2296
46988,3662
181903,3162
189474,2201
10570,2379
12421,3920
242768,2480
101550,3178
216810,3593
92124,2940
141516,3038
203178,2961
122501,2714
137335,1951
137738,2372
153620,2101
181976,2891
5465,2689
227784,2532
27453,2499
184928,3189
30475,3012
246870,2519
205165,1420
68086,1844
176879,2371
246900,2717
125998,4992
190741,3590
159938,3486
32222,3039
240228,2848
81268,2830
224954,3972
37177,3747
195608,2516
74986,3212
241757,2678
64051,3182
240864,2992
5876,3604
3773,3567
55900,2658
222092,2497
237389,3429
144015,3465
185015,2309
193510,2781
188026,4281
34443,2650
208232,3896
178022,2697
57998,2015
140156,3720
177279,2322
152422,4149
127095,2474
134439,3592
159581,3467
192599,2292
243539,3107
244269,2038
127244,3386
141721,3841
233366,2850
222869,2941
215162,2239
11086,2496
117050,2840
145493,3628
27020,3010
185364,3286
117557,3111
94275,2744
53813,1958
189176,2174
187980,2701
218545,2610
76128,3169
90417,3831
52596,2309
73985,2276
194722,2664
207995,3569
106078,3534
191593,2773
75265,3172
250626,3046
91903,2774
247276,3371
16889,1925
224256,2640
108379,3746
115513,3249
47323,2646
91456,4482
39884,4298
71103,2942
20081,2513
124153,2472
160528,2860
51835,2373
129544,2420
198549,3498
227218,2542
63722,3111
132494,3084
118316,3883
154745,2941
118609,3039
83940,1862
109093,2210
129718,3192
5764,3337
11555,2442
120451,2362
236325,3629
55151,1338
79507,2321
50014,3187
215926,2942
65395,2846
8597,3237
54137,2477
155322,2248
14736,4208
2016,6360
144517,2471
40286,3483
121173,2504
89978,2428
251654,1604
74666,1953
15061,3102
71666,2864
224560,2487
213452,3029
128100,2787
239064,2317
60253,1939
44185,2188
70182,3605
91779,3755
103832,1934
208090,2362
245477,2198
134418,2123
216801,1910
79954,2105
242779,2088
69036,2110
62454,2346
72336,3118
161713,1930
72876,2951
184165,2577
76593,3516
88606,3332
245506,3096
187702,2724
122125,2771
229950,3186
101267,3338
151909,2684
36569,3079
186815,3665
156008,3135
140098,3159
180334,2903
91787,3365
223605,2434
64867,3152
236378,3844
70219,2720
108701,3300
110007,4136
22647,3806
89076,3286
111629,3681
92688,4881
228065,2195
151223,3373
106566,2223
116854,2356
103534,2520
92210,2608
203248,2716
198779,2535
202168,3340
130722,3762
18010,2718
191548,2423
211220,2631
85993,2646
218991,3268
56518,1953
242811,2587
243897,2686
170964,2666
172020,2825
187487,2039
37421,2001
171428,2776
82171,3014
181169,3545
110543,2818
186457,2535
239900,2374
228001,2646
148731,3310
140136,2342
223189,2024
46245,2299
108608,2711
240180,3361
173421,1808
145652,2489
154444,2195
241150,2348
15642,2979
173258,2172
24116,2484
110083,2618
186090,3169
178231,3144
149894,2504
154936,3621
81378,2533
204265,4424
191804,2393
176010,2072
200704,1994
61714,2046
241646,2209
195789,2079
236278,2056
77917,3156
136930,2351
33612,3226
87288,2184
145688,2301
220595,3106
201378,2859
73462,3141
134861,2280
209173,4703
127343,3461
39058,2365
82933,3412
190057,4848
67560,3006
118538,4358
108264,2215
209557,1932
98201,2391
219038,3198
144467,2520
213752,2628
165886,3052
195658,2919
191750,2870
15493,3244
225007,2848
214439,3977
73824,3339
40250,2900
114904,3104
68259,2842
114100,2653
31756,2352
214659,2694
213844,1984
25591,2105
41128,3204
39662,2291
210950,3319
160766,3510
16064,2513
197626,2965
13065,3359
103944,3086
227161,2554
51298,2673
120075,2415
168844,3025
110046,4010
107462,2286
210453,2792
223264,3465
220087,3011
18025,3081
9373,2117
87291,2312
33052,2560
94818,3640
134842,1826
118308,2738
236143,2328
128847,2551
130611,3033
226496,3103
169611,6519
209418,2672
192303,3154
56072,2948
29562,4143
44183,2779
8298,2188
141322,2933
94999,2643
237278,2723
94305,3592
248228,3495
176671,3301
3226,3158
18341,3555
229498,3020
40856,2786
212949,4332
203076,2801
189579,2844
74100,3771
124857,3664
160859,4186
119588,2602
21857,2904
38279,2930
218046,3563
42064,5128
104775,2757
47872,2915
140504,2433
182206,2415
244381,3170
193869,2321
191346,2541
113348,2283
234140,2165
23347,3060
70278,1897
151419,2401
3554,2368
77121,2334
126663,2967
99992,2177
141138,4609
71688,3311
211049,2420
120444,3608
155206,2430
138728,3566
95571,3234
18338,2256
85957,2342
206242,2218
71202,2470
149395,3151
41335,2697
215500,3392
3169,2878
86923,2623
212975,2809
63213,2785
31298,3443
38695,2892
62665,3111
151066,3157
97617,1867
96568,1903
146661,2912
179251,2109
228983,2352
232367,2001
143256,1653
7597,2679
186327,2807
143460,3892
161009,2383
75664,2593
135841,2463
6235,2883
157555,4574
12706,4151
165557,2874
134552,3175
133983,3479
164284,3497
109042,2559
81587,2128
204221,2687
78222,2746
25153,2578
159107,2426
236983,2441
39854,2142
84284,2199
9537,1840
133371,2150
41948,2039
184870,3341
92301,2372
127159,3099
162886,3421
160767,3242
85674,2276
42690,2291
193818,2899
116919,2550
174784,2808
155826,2276
133348,2486
223518,3331
12818,2801
218585,2867
123076,3449
210521,2100
210404,3519
44568,3711
97321,1730
61824,2942
132913,2472
161925,3071
236241,4551
232613,2160
30906,3616
187867,2685
631,2811
77006,3583
223554,2911
138955,2919
4904,3050
208212,2443
189272,2388
248233,2397
10739,2820
188371,1833
66876,3591
176934,2761
159170,3853
46125,3762
174133,2489
29292,3162
47478,3101
73035,2725
49747,3150
193414,2363
54244,3065
76627,3357
109552,2818
68869,2082
241888,1972
78801,2663
47679,3279
145272,1964
12891,2724
7678,3814
151184,2405
58518,2582
77265,3043
241165,2554
9338,2039
98392,2787
56103,1996
204804,1858
57700,2874
113426,3051
81886,2324
133056,3313
11949,2306
182495,2348
217770,3122
51264,2613
102912,2858
196600,3350
78079,2745
171438,3080
109336,2756
30693,2592
18417,2912
245309,3002
213507,3187
35680,2935
147461,2915
154075,2378
221979,2537
126852,3174
91665,2237
158247,2815
138583,3871
226519,3685
193369,3567
18552,2791
207311,2256
64619,2773
34669,2756
49461,3851
127570,2533
113398,2549
56621,2195
135437,2427
197442,5335
147819,3201
72166,3029
113558,3372
158425,2434
1066,3270
88780,2256
242489,3108
79651,2688
17427,3076
94139,2579
100423,2857
39700,2610
26287,3505
231661,2842
143731,2793
100415,2764
100153,3100
91314,2663
22359,3995
200362,3295
15651,3118
195197,2373
114513,4422
133641,2719
20812,3458
66098,3052
74020,3236
177409,3550
56344,2975
104625,2966
228358,2408
142090,2134
96005,2273
123536,2459
138506,3637
154707,2139
145625,3658
78460,4246
44426,2461
179462,3646
87482,2660
56807,2972
94454,3823
78518,2598
80705,2576
134596,2382
45082,3537
166137,1747
16652,2494
226542,2590
29945,2628
246781,3580
173253,4119
251907,3410
245385,3924
67180,2242
38660,2219
207888,2282
117843,2606
204698,1769
191436,2159
32323,2105
203620,2560
73812,2105
153396,3325
164906,2401
117449,3591
139848,3654
214077,2866
242512,3823
220198,3576
125663,4154
17928,2696
114243,3269
54327,2070
100732,3636
43784,2430
30105,2877
67823,2774
247366,2475
201817,3689
118828,4110
214185,2934
109265,2363
207094,2032
2125,2863
72808,2254
97396,2833
212030,3114
109882,2566
161131,3374
230551,2663
243568,2327
101579,2672
155775,3257
60295,3323
215461,2469
211986,2094
170300,2823
112026,2674
108772,1975
42126,3474
184954,2768
226286,1902
107022,1821
33700,2716
204635,2711
102643,2291
206458,2972
87113,2629
113315,1884
190379,2741
125311,2491
5140,3535
19012,3781
85490,2487
87414,2437
116136,2628
32275,2468
244484,1871
159815,2531
39499,1900
186003,2321
128812,2175
18122,2125
32758,2207
115812,2460
160977,3121
179646,2265
73753,2821
156034,2430
122241,2255
121377,3182
200272,2101
24889,2456
24460,1805
18287,1724
239615,2671
57810,1469
166221,3327
52308,2837
119808,3265
56286,2229
105345,3151
227877,2610
155170,2625
16228,2545
245334,2737
69424,2757
87437,2910
64347,2546
53143,3377
87064,2315
154930,2525
187496,3166
88838,2089
150663,2182
59639,2961
156423,3858
40227,2215
154371,2358
132876,2554
63381,3167
67540,3625
224013,2472
243149,1626
219413,2653
160500,3034
26933,2582
48696,3275
924,2078
131224,3431
113271,3137
214946,2382
131724,2448
66166,2269
239873,2674
162231,2579
184088,2402
157173,2688
46402,2797
36431,3917
69811,2765
166278,3074
26782,2833
104215,2665
94246,1950
110582,2612
231558,2703
17591,2354
106488,2191
18550,2128
30516,3583
67281,4021
2321,2303
90315,2569
166224,2672
222992,2761
109181,3278
62216,3464
57664,3964
128958,3372
13287,3560
186220,3385
80133,3474
55226,2957
179516,2848
154404,2894
21252,2671
251504,3378
157263,2365
116561,2779
157971,2230
209791,2952
18477,2711
125962,3361
210277,2501
187340,3849
70238,2675
174666,3772
164439,4317
80130,2349
168232,3489
241798,3703
161265,2839
137206,2849
83947,2554
141646,3210
78682,2525
216934,4345
37427,2521
244593,3392
217135,3674
18927,3235
218679,3477
89609,2536
14893,1985
3741,2620
27209,2552
48498,2197
173199,3248
41345,2980
41882,1602
18133,2328
142316,2975
184308,2336
17322,2616
25614,1741
236028,2575
53386,2677
129563,2907
72028,3449
52169,2183
179490,1545
247442,3449
224584,3236
10772,2764
250956,2589
212683,2351
213827,3618
202985,2541
63678,1632
91283,2491
78011,3142
105955,3196
138241,2418
167224,1663
147198,2600
92562,3237
244025,3111
50366,3700
234749,3105
43894,3159
172458,3027
168677,1713
35481,2292
62924,2184
58142,2597
66504,3509
194705,2963
105256,2037
215406,1675
17711,3053
23138,2858
68221,2407
219482,2974
176003,2603
190738,2167
5781,2414
2024,2943
62608,3961
194336,2520
35452,2934
249505,3277
55495,3768
13608,2846
146254,4141
88200,2039
66386,4364
36058,3125
164631,2987
114527,3483
31956,2544
41332,3844
221177,2094
234034,3008
195850,2680
61188,2554
64590,3240
147101,2963
153765,2430
203424,2983
199700,2374
177600,2118
14982,2347
107864,1988
114548,1776
86573,1868
80874,3187
249866,2562
77751,2148
240783,2177
223636,2712
83651,2195
103043,2724
29451,4116
198193,2724
35179,2664
28330,3195
236127,2362
69725,2237
191693,3170
18008,2681
108304,2834
160197,1838
111371,2664
196245,3710
60621,2512
57958,2842
155927,3716
142571,2418
171514,2660
14566,1948
30383,2997
175752,2921
228082,2594
34145,2309
147186,2053
116551,2719
161703,2960
69959,5003
2374,2886
34494,2509
110917,2007
225345,2085
16834,2798
237800,1819
119864,1727
17247,2601
32716,2343
227278,2616
141000,2044
23380,2135
139734,4077
6812,2211
9226,2969
104549,1886
126130,2467
27138,2587
76759,2503
187852,2606
138371,2331
27104,3194
214721,2739
217888,3342
75779,2697
237551,3533
24782,1965
223844,2309
4971,2338
203908,1503
72620,2164
233462,2932
106572,3301
170056,2389
90885,2892
161043,2627
213358,2829
166920,2433
50663,3057
186119,2715
1001,2893
251255,2098
158300,2449
57345,1633
154467,2113
228740,2066
100943,1826
99330,2736
2281,2342
84398,2108
97584,2387
26380,3312
24584,2227
170468,2674
29364,2916
65032,1988
241307,2876
210659,3562
126229,2168
56351,2758
232137,2642
108689,2609
100025,2164
153827,3931
89310,2860
197858,4070
185744,2737
27047,2271
197388,2197
63562,3606
11981,2498
78706,2434
247058,2711
201451,3992
102010,3188
88303,2290
196969,2761
202324,4190
235116,2884
170853,2605
194701,3388
224956,2299
174687,2064
244601,2023
147408,3034
160898,2804
110984,2100
111223,2368
251865,3173
204149,2399
80066,1919
93042,2143
104749,2432
28864,2544
81461,3538
203416,3708
247344,3652
216979,2849
223540,2310
41247,3741
101119,2536
48519,2812
69476,4345
196792,2662
83435,1854
189696,2621
158329,2954
5080,3669
251484,2907
19229,3120
27795,3454
70632,2214
84298,3270
141278,3496
215974,3731
235852,4349
165986,2433
79865,3151
94109,2925
161073,3542
73086,3299
48165,2936
102546,3374
76084,3108
121344,3295
215925,4053
49128,4055
198133,2761
135145,2824
179096,2234
108547,2373
43550,3595
236533,2666
126891,3336
48529,3426
220205,3320
22211,3436
83315,2459
40141,2721
104475,2048
61044,2209
50942,2297
65400,2007
243932,2911
204999,2925
181362,2216
4802,2057
115934,2028
172326,3670
106225,2294
165583,2607
113541,2486
219347,2371
122452,2141
208884,4684
29019,2804
248781,3579
59501,3757
204299,2767
44408,1760
33961,2935
117478,2401
177165,2895
245247,3023
13491,2509
59601,2196
211047,1893
117982,2986
64859,2275
90767,3644
4866,2350
17677,2890
163323,3118
226113,2930
210042,3370
200163,2881
192041,3266
44808,2254
46792,2854
223246,3978
131205,3896
183530,3145
96722,2698
128699,2593
30350,2584
9222,2868
220982,3688
178685,2919
57197,2997
180394,2455
193830,2929
144139,2323
178326,3395
28506,3198
237394,2241
248944,2913
201440,3788
182876,3466
119638,2419
163323,3054
181573,2851
220282,2582
235941,2589
208681,3334
57064,5103
196048,3713
104660,4117
151071,2675
190715,3238
27955,3365
46307,4038
60873,2241
224182,3756
8045,1876
123136,2769
117526,2954
187397,2987
96132,3403
43929,3409
183444,2010
19786,2385
193787,3088
93328,3228
33811,2275
208847,2243
64280,2392
17949,2321
68542,2266
71919,2686
76532,1830
56249,5224
183527,2930
140459,3063
192631,2032
33537,2596
95459,3454
251249,2495
249625,2739
148675,2858
60647,3216
154605,2678
37137,3201
243052,4262
5076,2191
52514,2060
76043,2996
5640,3443
145264,3146
49329,3181
98540,2483
126008,3631
112984,2300
91545,2740
220113,3121
227144,4415
186420,2642
99722,3825
125064,3096
245684,3908
49716,3525
79584,4025
27175,3086
140084,3510
70529,3669
30643,2356
32801,2382
226482,3424
78767,3035
230357,4661
158422,3384
220506,2675
210462,3569
164295,2930
139536,3558
147193,2516
40973,4630
16098,3135
167295,2669
240558,2980
176683,2067
159514,3667
177700,2611
239419,2523
39150,3320
59740,2837
178514,2397
169987,2185
159925,3163
183257,2667
9622,4693
177577,2481
171141,2148
132426,2855
25824,2600
153221,2567
117168,2851
243912,3196
152487,3630
45571,2797
111774,2501
238855,2084
171271,3230
40473,2396
246819,4119
191624,3072
81228,2562
24239,3641
179767,2526
183523,2509
162320,2396
30500,3504
135662,2684
115563,3792
161901,2633
128282,2970
97157,2686
29533,2250
72212,2241
251924,2805
149582,4724
166114,2856
187266,2994
147308,3395
75342,1699
18117,1967
136947,2269
38409,2406
85512,1685
139717,2000
162157,2572
145265,2574
201306,3825
100119,2885
44157,2422
174893,3652
119202,3877
250292,2910
201844,2540
81755,2087
76520,3938
182821,3112
221224,2681
227019,2851
1202,3460
90396,2738
133608,3251
154002,3309
192677,4179
47409,2806
145808,2808
72338,2228
114743,2541
104163,6990
149631,3446
119911,2446
97579,1988
169018,2791
64771,2394
141069,3534
122611,3023
41166,2869
33085,2718
235911,3565
100503,3403
117095,2654
251955,2504
216855,2441
214755,2219
128751,3608
68514,4601
148599,2534
33177,3111
79159,3262
102562,4035
32785,2441
225538,3111
35879,2026
25965,2461
206717,2552
149462,2955
20374,3275
140152,2684
93161,2187
168940,4120
100186,2953
71815,2259
177370,3793
84704,2297
11032,4271
232283,2554
74686,3003
96809,2340
40812,2868
170887,1972
207416,2385
120628,2399
27817,2836
58584,3317
14188,3836
238885,2834
193728,3000
167786,2857
16694,2910
32836,2850
51186,2119
53801,2672
209614,2698
49905,3208
234243,3215
43152,3475
119395,2089
228958,2450
115465,3379
8676,2049
118562,2808
233792,2435
699,2594
53189,2111
170736,2530
246145,1845
186706,2532
146237,2549
228273,2414
62103,2583
108694,3284
41958,2782
47507,3838
185698,2869
87939,2573
15935,2547
27163,3529
54274,2133
234930,2093
77518,2487
242973,1826
215571,2644
216607,2130
177769,2774
148330,2793
163031,1634
26255,2195
81553,1902
91214,4117
15146,2135
235065,2380
18205,2381
39793,2117
211537,3331
180220,2242
201978,2803
83663,2701
234543,3494
68121,3479
248916,2818
148188,2119
37384,1883
100980,3310
237018,2717
186334,2578
17753,2405
187689,3036
251510,3272
232517,2444
155439,3186
192695,2200
125866,2427
195501,2898
9895,2524
108237,3736
32546,2210
43562,2582
23171,2484
32499,3508
22586,2392
110585,2968
53646,3790
5453,3016
96700,3337
194961,2841
43829,3223
139814,3395
140427,2493
191813,3537
118935,2888
142467,3407
139129,2567
66324,2883
25451,2848
28925,2709
219525,2541
189911,3876
249113,2379
4118,3680
96051,3624
228554,4770
57371,2794
184153,2270
187651,2475
81078,2757
189678,2872
27159,3359
43256,2414
243849,2760
218777,2988
76650,1837
134703,2395
147750,2798
206345,2420
93049,2610
18179,3869
51526,3067
739,3254
192226,2244
82358,2997
161781,3543
89044,2246
195649,2324
167680,2738
120712,2365
235838,2084
208082,2479
242540,2754
192413,3861
57989,2523
220279,2474
234527,2867
226882,3498
113341,2515
52107,4294
238630,2837
222376,3116
9217,2649
29459,2989
164907,2380
222974,2690
223793,2404
230251,2692
213853,1938
190298,3517
152683,2642
52998,2440
126504,1789
102445,2356
156694,3064
160716,2518
88297,4765
152307,3026
126602,3796
189752,3087
164560,3335
57316,2191
116855,3102
223722,2192
149035,2813
208951,3467
234676,3023
251202,2878
64189,3380
69518,2662
7801,2955
25695,2881
118453,3560
36810,2320
76338,3258
215507,3950
139236,3038
114482,3644
105009,2624
1186,2311
103023,3419
112291,4593
237479,3361
237616,3280
109963,2484
76407,2842
6471,3110
15702,3749
202671,2511
142650,2799
38416,3415
157475,2480
206998,3654
183805,2415
219824,2694
35377,4020
144491,4489
58369,2817
14261,2782
107057,3931
127756,2485
30753,2979
10206,1274
55797,4441
44275,3604
177447,3068
136469,3205
112442,2630
33596,3608
146417,1901
225334,2887
147336,2547
196177,2871
62513,2791
7621,3091
215692,2332
118832,5073
79008,4340
70418,3709
215126,2951
171810,2066
185755,3534
128873,4186
111292,2590
97335,4550
178837,3346
42689,2457
41984,4080
109516,2795
30625,2346
122688,2514
222443,3302
236544,2166
